-1.407365951251973168e+00,-5.919888980924883359e-01,-1.452638536593483742e+00,1.396876257979715596e+00,1.511869446706583631e+00,-5.605952447107932501e-01,-8.484906854328878589e-01,-1.839101036203605544e+00,6.080590720034948493e-01
-1.025415636120365681e+00,-3.232584276169991888e-01,-6.550688713679742037e-01,-6.441622191147551302e-01,1.144713903977347069e+00,1.039060720943368876e+00,7.792261396832640408e-01,6.658209140720727781e-01,-4.780697048309201502e-01
1.690675493704397514e+00,-9.502961920598071988e-01,2.027665457117831416e+00,-1.729820983526707767e+00,-2.369489147859632716e+00,9.084765604818045848e-01,1.333342505680251922e+00,-7.870338170878206085e-01,-1.564198481665335150e+00
5.023856244060636023e-01,-1.039873015551636914e+00,1.157589458690003070e+00,-1.664723627734958633e-01,-1.320473311490385049e+00,-8.217635656339217221e-01,-4.329034109351468373e-01,-1.688805719187064902e+00,-1.191811472464964439e+00
1.096530559055230558e+00,-7.263541333302327985e-01,3.550298454366531686e+00,-1.034999374303058106e+00,1.249615487614271991e+00,-1.017639806326268159e+00,-8.831229583076996015e-01,9.163131090996405881e-01,-1.067682469398174128e+00
-4.737096253747106189e-01,6.620866307931279060e-01,2.825235122343340954e+00,-6.875885696912331646e-01,1.406967863069659153e+00,-1.344100207480178888e+00,9.523875040573228645e-01,-1.488411963165010565e+00,5.459945704700996938e-01
1.054091635151718886e+00,6.172982190472127151e-01,1.012576792285364569e+00,1.787713413168019017e+00,2.298631323983519437e+00,2.555557581739833495e-01,1.437239324304687038e+00,1.567592816171317072e+00,-1.098714720164871483e+00
2.115064732739517339e+00,1.289124395235935694e+00,-2.902765200639865206e+00,-1.816673684679663836e+00,1.197164695795809308e+00,-7.891175255185306492e-01,9.870197769321342740e-01,-1.789002597198092070e+00,4.528978181700067385e-01
-8.132210166028059906e-01,5.725098073012979683e-01,3.115260455152617958e+00,5.065939010889453087e-02,-9.203516028825298179e-03,-1.442038327826351995e+00,1.645032961553557715e+00,-1.438313524159497092e+00,5.770268212367970495e-01
4.599467005025519306e-01,-1.801276015232189387e+00,1.882652790713193802e+00,-7.961966162053979446e-02,1.481488594265618630e-01,-1.409392287710961034e+00,-1.160181141306193542e+00,-3.862463050437119350e-01,-1.378004977065149683e+00
-1.195171331734413478e+00,2.229681041900148042e+00,1.425007938575357791e-01,2.677911429912849250e-01,5.153044021557984244e-01,-5.279492045954021773e-01,-1.645032961553557938e+00,1.267002182138235788e+00,8.563170781370754714e-01
1.351164102476302364e+00,-1.622122368248529956e+00,-2.032689202212036417e+00,1.831139763744497273e+00,-1.163120936034997888e+00,-6.585333650569664687e-01,-6.060647753092056611e-01,-1.357541100161441250e-01,-9.435534663313837056e-01
-6.881462436079566203e-03,-1.756487603486274640e+00,-2.177701868616674474e+00,-8.178676214206674899e-01,-1.897432021493471233e+00,-9.849937662108770864e-01,-2.597420465610882356e-01,-3.361478660381984618e-01,-1.502133980131939994e+00
-1.152732407830901362e+00,-1.398180309518955777e+00,3.600197934644930875e-01,-8.612939719971455244e-01,-6.910638096688366261e-01,1.332875081981888643e+00,1.021652049806946128e+00,2.268970962248507472e+00,7.321880750702851604e-01
-3.039539297606628221e-01,-2.025218073961763565e+00,-3.650435385586976444e-01,-1.208704776608970466e+00,-5.337114342134494649e-01,-1.035506830953183410e-01,1.090916595556569835e+00,4.153287190445049681e-01,2.667043135698214940e-01
-1.619560570769532637e+00,8.860286895227020842e-01,-1.960182869009717166e+00,1.700860712015062504e+00,1.354517071251196469e+00,1.430813202328061751e+00,-1.610400688678746306e+00,-1.858525490216575982e-01,1.135607335037353449e+00
