0.518091790918424,0.910546170649235,0.331033087797842,1.0525919143177,-0.606587914421592,-2.53491221228324,-2006.018466,0,-1158.174886,-0.000388063,0.000678325,-0.000785042,-5.54972e-05,0.000637402,0.000191087
0.529582447221472,0.835577544574094,0.313994311498846,1.08527834315967,-0.607946012533901,-2.57027863922114,-1810.995176,0,-1444.221018,-0.000230777,0.000617643,-0.000948744,-5.95506e-05,0.000709245,0.000239291
0.544084671417763,0.755628336640653,0.304187218467296,1.11109701885571,-0.615783065521329,-2.5964294816171,-1575.518538,0,-1698.003828,-0.000181194,0.000572141,-0.001054886,-8.8662e-05,0.00077854,0.000168578
0.561659502034564,0.672764178052568,0.300760755965723,1.13079400682919,-0.629401509438683,-2.61423068283415,-1304.846378,0,-1913.857855,-6.39092e-05,0.000539185,-0.001159848,-0.000106975,0.000820373,0.000165552
0.582343761330302,0.588880279782145,0.303131844572153,1.14519892368369,-0.648323720449923,-2.62451159366224,-1005.027876,0,-2086.958573,4.84384e-05,0.000463216,-0.001243834,-0.000115627,0.000894521,0.00013329
0.606126121943597,0.505712380846204,0.311002505968723,1.15505825599055,-0.672231219948856,-2.62789237845383,-682.7573467,0,-2213.441019,0.000213136,0.000378601,-0.001304641,-7.1763e-05,0.000961074,0.000184742
0.632914797009089,0.424899968843976,0.324337601965201,1.16097921130145,-0.700891385216789,-2.62472857474018,-345.2353356,0,-2290.479106,0.000313495,0.000287736,-0.001292081,-8.2704e-05,0.000965005,0.000168016
0.662500209310058,0.34805560478406,0.343330999371576,1.16342843637863,-0.734088937744471,-2.61511289266582,0,0,-2316.35,0.000399484,0.000199472,-0.001295722,-4.54823e-05,0.000966789,7.73461e-05
0.694512974396555,0.276832402225689,0.368365031410052,1.16275310496105,-0.771563356423245,-2.59890533064482,345.2353356,0,-2290.479106,0.000482908,9.54372e-05,-0.001276881,-1.76838e-05,0.001037544,9.45728e-06
0.728384577793745,0.212978889609378,0.399974976948649,1.15919557783196,-0.812962529454103,-2.57576348474852,682.7573467,0,-2213.441019,0.000532462,-9.02815e-06,-0.001193431,-3.87721e-06,0.000953537,-3.21487e-05
0.763318961216227,0.158376149344963,0.438796610041051,1.15291156314432,-0.85781189657744,-2.5451964566902,1005.027876,0,-2086.958573,0.000606819,-7.8077e-05,-0.001093458,3.43383e-05,0.000895955,-2.38403e-05
0.798284921659135,0.11505457028462,0.485503596188066,1.14397539429644,-0.905512367418857,-2.506629863849,1304.846378,0,-1913.857855,0.000659848,-0.000131203,-0.001016614,3.84268e-05,0.000834817,-5.90074e-05
0.832042316644195,0.0851699053659926,0.540714070098762,1.13238881871196,-0.955371339829691,-2.45951012269279,1575.518538,0,-1698.003828,0.00065595,-0.000184031,-0.000831026,8.41612e-05,0.000749331,-9.84824e-05
0.863204251173636,0.0709196093592235,0.604849781162104,1.11809976204919,-1.00665940842694,-2.40346392474784,1810.995176,0,-1444.221018,0.000668782,-0.000188195,-0.00071013,0.000103729,0.000658396,-9.06324e-05
0.890337406760516,0.0743572228042946,0.677935485128203,1.10104140333052,-1.05867742345926,-2.33852317114224,2006.018466,0,-1158.174886,0.000633241,-0.000212371,-0.000632419,0.000103488,0.000545128,-0.000112345
0.932479810276445,0.00585029511507849,0.637815223748826,1.15480230205948,-1.07162237483794,-2.3962872355834,2187.544766,0,-1262.980148,0.000717734,-0.00023627,-0.000679967,5.00126e-05,0.000623702,-0.000120472
